category_name,department_name,list_price,unit_price
shoES,hOMe&livINg,3155518000,3084k
 FUrNITuRe,ElECtRONics ,7626732,7579298
 cLeANInG, eLectROniCs ,365.32,8696096000
WEarabLes , faShIOn,9327656000,$384.96 
WEaRABlES , elecTRoNICS ,109460000,73765
 sKINcare , toYs ,2.187.023,2.161.678
Furniture ,FASHon,8326399000,346.7
pHOnEs, electRoNICS ,â‚«7033576,$291.28 
 HaIrCaRE, BeAUTY CARE ,5159832,â‚«5061536
pUzZlES,FasHioN ,2369214,2.303.043
 WeARAblEs , bEAUtY cARe,2936k,119.17
 TEam SPoRTs , bEAUtY/caRE ,8.393.884,8.375.434
 aCCESSOrIeS, SPoRTS-OuTdooRs,$6.55 ,79310000
TeaM sPOrtS,home&liviNg,$284.98 ,$282.94 
 ACceSsORIeS, bEAUtY/carE,5858480,5856k
Furniture ,BeautY CARe ,3771k,155.98
MAKeuP , beAuTY CaRE,861k,801.178
 pHONes , beaUTy/cArE,â‚«3543647,3517301000
 cyCLInG ,BeauTY cARe ,$104.22 ,2422k
 PuZZleS,tOYS ,â‚«2183657,2100816000
 BoArd gameS ,hOME&LivING,2101k,2008k
fURnITUre ,ELEctronic,45.41,997k
furNItUrE ,BEAuTy cARE,â‚«7651806,315.49
bLoCKS ,eLECTrONicS ,2.756.714,2670k
Furniture ,BeaUty CAre ,7363859,7328417
 ClEaNIng,sPortS & oUtdooRS,8439495,349
ClOtHING , eLECtRoNIC,5289563000,$219.57 
 AcCESsORIeS ,FAshon ,2643k,2595k
 Blocks,HOMe&LIviNg ,2878929000,118.66
 pHONeS , hOME AND LiVINg ,9350133,$388.92 
bOaRd GAMEs ,HomE aND LIvINg,9.779.545,406.15
audIO, ElEcTROniC ,97.34,2300191
 cLOtHinG,FAsHIon ,78.59,1870810
phOnEs ,hOme and lIVIng ,2875091000,$118.19 
cyCliNg , eLecTrONIC ,69.38,1639647
 sKINcare ,Fashon,6076339000,â‚«6048775
 pHONeS, toYs,$147.47 ,â‚«3455027
 KITcHEN ,HOMe & liVinG,6750k,278.31
acCeSSoRIEs,homE AnD LiViNg ,6.544.203,$272.30 
 haIRCArE ,BeAuty CAre,5.410.704,â‚«5394546
Furniture ,SPOrTS-ouTdoORS ,6733k,6677526
OUtDOOR,hoME ANd LivinG ,7.487.403,7452893
 laPtops,hOmE&liviNG ,596k,â‚«582066
 haIrCarE,tOYz,7433163,7344063
BoARd gAmEs ,ElEcTroNIC ,8.941.017,8858294
 CleaninG,fAshON,â‚«8627530,356.99
 sHOeS ,hoMe & living ,9161993000,9103584
 BOarD gAmES , SportS & OutdOOrs ,8074567000,â‚«8059696
OutDooR , SPOrts & oUtDOOrs ,$375.28 ,8936k
 CamERAs , bEaUty/CAre ,51.96,1.148.382
OUTdooR , SpORts-outDOOrS,7769719,â‚«7699723
TeAM sPOrtS,bEAUTy care ,â‚«3800255,3798803
PhonEs, ToYs,91.21,$90.21 
 KITCHEn, HOME & lIViNG,3659530000,149.94
shoEs, ELeCTroNIcS,$248.93 ,5967880000
sKincARE,ElEctRonIC,3747600,154.67
 laPTOpS , TOYZ ,1283k,1260k
Decor,HomE aNd lIvIng ,2580042,â‚«2545303
 caMERAS, BEaUTY/cAre ,809k,â‚«779971
FItNeSs , hoME and liVINg ,6807k,6764670000
 CloThiNG, fAShioN ,$276.92 ,$274.73 
SkIncARE , Home & LIVinG ,6192665,â‚«6147795
 PHones,hoMe&lIvING,6362k,6.315.834
laptOPs ,ElECtRonic,120.23,$118.00 
AccESSoRIEs, tOys,8134523,â‚«8067548
cameRas , bEAUtY/cArE ,328.07,7858k
AUdiO, bEAUty cAre,$400.70 ,9526k
 acCesSoRIeS,sPOrtS-ouTDooRs,9.005.030,8.974.197
 WEaRableS, SpOrTS & outDOoRS,$228.22 ,226.15
WEArAbLEs, FAShiOn,â‚«4117258,4024568000
 CAmERAS,fASHiOn,â‚«7849617,7.766.946
Rc ,Fashon,$219.41 ,5.200.072
auDio ,hoME & lIViNG,$255.79 ,6109k
 cLoThInG,sPOrTS & outDoOrs,8096091000,8.064.267
 pHoNES , BEaUTy/CArE ,37.18,854k
PuZZlES, FaSHoN ,4991024,205.48
cAMeRAs, HOmE And LiVinG,5056012000,â‚«4980606
 DEcOR , sPOrTs-oUtDoOrS,2536580000,104.42
Phones , fAshioN ,395.1,â‚«9443199
DecoR ,elECTRoniC,$309.50 ,â‚«7350078
WEaraBLes , hOME&livING,8128k,$337.65 
KitChEn,beAUTY CARe,336.57,8050443000
FURnitUrE ,Fashon,3178k,â‚«3113951
 boArD gameS ,homE AnD lIVinG,311.87,7436k
 BloCkS ,Fashon,6098k,250.96
 CaMErAS, TOYZ,â‚«7915025,7882252
 weaRABLEs , ToYz,4.611.672,4527k
 puzZLEs, fASHOn,4024492,166.75
 SkiNCARe,FAsHOn ,â‚«8178966,8.097.288
Rc ,fAsHOn,3849159000,â‚«3827726
RC ,BEaUtY/caRE,6916422,â‚«6888902
 rC , ELECtROniC ,9409082000,9342581000
PhoNes, HOme&livinG ,880167000,â‚«872987
 cycliNg ,eleCtRonicS,â‚«1891575,â‚«1850081
TEaM SpoRTS, beAuTY CARe,â‚«4490123,183.91
ClOtHIng , bEAuTy/caRE,1012k,914403
oUtdoOR,bEautY/care ,5746k,5719k
 ACCESsorIES,BeAuTy cARE ,â‚«7151662,$297.07 
 caMERaS, ElectroniCS ,3.15,0.04
 phOnEs, BeAUTY/CaRE ,528.015,500k
 SHOEs , FashION,5.639.035,5577939
cLoTHinG, BEAuTy/CARe,5396k,224.27
CLOThINg ,BEaUTY/cArE ,296.57,â‚«7095305
FURNIturE,bEAUty care,$309.77 ,7430676
 WEArABlEs,SpORTs & oUTdOORs ,9.526.399,393.38
PuZZleS, HOmE AnD LivIng,7.279.299,7199672
 CAMEras ,HOMe & LivinG,5633325,â‚«5603013
 caMeraS , beautY CAre,2.703.846,â‚«2686726
AUdIO ,spoRtS-oUTdOoRs ,6626251,6584k
cAMerAs,BeAUTy CAre,47.86,1073k
 CLEanING , toys,6421k,$266.15 
FURnITUrE ,faSHON ,6.204.027,6.182.952
PUzZleS, tOYS ,7616035000,$313.35 
 rC ,elEcTroNIcs,$252.70 ,â‚«5999777
 kItchen, FAshOn,4170k,172.94
 Audio,tOYS,4.408.128,4.352.858
FiTNeSs,ELeCtroNIcs ,8641k,$359.03 
PHOnes ,Fashon,$123.18 ,â‚«2890995
 skiNcARe, HOme aND liVIng,7094k,292.03
TeAM sPorts, Toyz,$93.42 ,2.157.284
 HairCare , sportS-OuTdoORs ,349.12,8286542000
bOard GAmes ,ELectrONIcs ,246.44,243.58
phONes ,home & liViNG,2806164,2.798.233
 FiTNESS,ELEctRoNicS ,5474857000,5382k
 acCEsSoRIEs, fAshOn ,1101023000,1004823
rC,sportS-OuTDOOrS ,3177k,3161k
 LapTops, bEauTy cARE,9071925,â‚«8988097
 CaMErAS, SPoRTs & oUtDoorS ,216.69,213
 WEaRAbLES, bEAuTY cArE ,â‚«3079235,2990k
LApTOps,Home&LIviNG ,8249653000,8155677000
 DECor,faShon,3713525000,3614233000
tEam SpORtS , elECTRONiCs ,$303.90 ,$303.63 
 PuzZlEs,SpORTS & OutdOORS,â‚«8826106,8735468
WeaRaBLEs, eLeCtRONiC ,2.704.169,2679534000
Rc , BeAuTY CaRE,9701823,$401.68 
PhoNeS ,BeAUTY CARe ,147.83,3.473.599
HaiRCaRE,hOme&lIVINg,7397k,7325204
kitcHEn,toYs ,8.979.270,â‚«8942334
acCeSsorIES,TOYZ ,5.757.430,â‚«5717859
CAmerAs, ELeCtRonIc ,316.4,7551k
AcCessORies, ToYZ,363.08,8628462
 MAkeUP ,sports-OutdOOrS ,â‚«6061413,6.030.150
 bLOCks ,elEctroniCS ,353.05,349.21
cyCLing,hOme anD lIvInG,72.08,â‚«1678216
aUdIo , elEctroNic,1390515000,1372k
haiRCArE,bEAuTy/care ,â‚«7562509,7.523.405
 blOCKS , TOYs ,1061200,1.025.460
rC,ELEctRonIc ,$294.01 ,6.982.024
 WeARaBLeS ,hoMe&liViNg,$386.49 ,â‚«9194825
ouTDOOR , FasHiOn ,866440000,789.7
 clotHINg , hOME&LIViNG ,â‚«9683460,400.26
 AudIO, BEauty/care,384.595,300.971
auDio,sPortS-oUTDOOrS ,8002907,â‚«7978350
 PUZzles,bEauty carE ,213361,â‚«143253
phoNes,ElECtrOnIc,â‚«452417,369099000
pHOnEs,SPoRts-ouTdOorS ,9283k,9216k
 FITNEss, SPorTs-outdoORS,â‚«4477711,â‚«4473886
WearAbleS, HoMe&LiVIng ,3660919000,152.34
FUrNiTURe, elEctRONiCS,9632k,9.575.585
PuZzlEs, bEAUTY cAre ,5245844,5154744000
pHONes , bEAuty caRe ,208.51,207.76
CAmErAS, eleCTRONicS,4.478.934,182.76
 CYclInG ,eLEctRoNiCS ,â‚«9886660,9860k
 lapTops, HoMe & lIving ,4.513.415,$186.57 
kItCHEN , Toyz ,â‚«3126683,3052474000
cAmErAS,BEAUTY/CARE ,5423166,â‚«5418303
SHoES,EleCtRoNIC,8258572000,339.98
FiTnEss ,eleCtronIcs ,7725k,7.695.785
 pUZzLEs , SporTs-OUtDOoRs,4619386000,4553153000
 auDio ,FasHIOn,5270k,â‚«5209045
haIrcARe , Home & liVing ,43177,39k
 BLOcKS , FAShoN,411.43,â‚«9860789
wearaBles ,ELEcTrONIC,$40.45 ,$36.53 
 cYCling,beAUty/cArE ,9056161,9.020.962
 deCor ,ToYs ,â‚«6650398,6619743
maKeUP, ELectROniCS ,9006k,374.47
 AUdIo , hoME & LIvING,3.943.310,3914652
aUDiO,beAutY cARE,1367882000,1333k
CAMErAS,HOmE&lIViNG,3044056,$123.99 
 Rc, eleCtRoniC,â‚«7105292,7077k
RC, spORTS-OUtDoOrS ,$234.44 ,233.03
 CamERAs , homE&liVInG ,403.5,9662900000
pUZZlEs, HOMe AnD LivInG,6020859,6005k
 cLeaNING,BEaUTY caRe ,â‚«4274072,4260244000
wEARAbLES ,SpoRtS & OutDoORS,41.177,29.141
HaircaRE ,sPortS & OUtdOoRs ,â‚«364835,288.399
 wEarabLEs , BEauTy/CaRE ,$345.86 ,$345.80 
lapTops ,Home aNd Living,5898k,5846033000
 rC ,HoME&LIVing ,$153.55 ,151.08
ClOthinG, tOyZ,â‚«6418206,â‚«6400239
 FURNiTURE, SPoRts & OuTDOOrs,6773377000,6.720.415
furNIturE ,spoRts-ouTDoOrS ,1955676,1893396
sHOeS , ElecTroNic ,637122000,619047
phoneS ,eleCTROnICS,497.24,20.27
 KITCHen,bEAuTy cAre ,â‚«8543856,355.67
 pHonEs,elEcTrOnICs,3805408000,3792344000
 WEaraBleS,HomE&lIvinG ,$195.40 ,193.82
 OUtdoor ,Fashon,4496562,4447630000
board gAmES, hOMe aNd livINg ,132k,5
 cLOTHiNG,HOmE ANd liVInG,$215.96 ,5152742
 LApTOPs, ELecTrONicS ,7.483.510,7386k
 cLOTHINg, hOmE And lIVING ,7.313.351,7219563000
CAMErAS,BEauTy/cARe,5.839.923,â‚«5825949
aCcesSories,HOme & LIViNg,4.931.182,204.83
 TeaM spoRTS, BEaUTY/cARe ,6.925.852,6883k
wEaRABleS, ElEcTrONiCS ,23.7,$20.97 
PhoNES , tOyZ,876.686,870.525
 camERAS, bEautY CARE,6078651000,251.94
 LaPTOps,ElECtrOnIcS ,79.69,â‚«1833409
 ClOTHiNG ,BEauTy/caRe,7332801000,â‚«7236231
LAPTOPs,hOme&LiVing ,$43.04 ,955.288
 WEaRABles, eleCTrOniCs,$0.87 ,1000
 AUDio ,faShION ,$415.67 ,$413.87 
 PHONes , eLeCtRONiCS,7531727000,â‚«7449763
AuDio , FaSHIoN,295.48,7.030.817
 HaircarE,spORtS & oUTdoORs ,2.476.318,2388364
PHONeS , electRoNiC ,4496827,185.5
 oUTDOor , ELECtrOniCs ,â‚«7223781,7208k
lAPtops,fashoN ,2.187.187,$90.18 
accesSorIes ,eLECtROnic ,7.980.195,329.95
Furniture ,sPOrTS-OUtDOOrS ,8.984.232,8.899.909
cAmeras , hOme AnD lIvInG,$223.65 ,5312k
boarD GAmes ,ELECtROnic,371.32,â‚«8902831
dEcoR,BeAUTy CaRE,$380.41 ,9.050.475
 wearABLes,ELecTronic,â‚«3181483,$129.77 
CAMeRaS , toys ,7344962000,7305k
 mAkeUp,FAShOn ,91.59,87.65
LAPToPS, HoME & LIvInG ,â‚«6459422,6.431.455
hairCARE , eLECtronic,9049838,8964k
 CaMErAs, ElEctRONics ,200.43,4.750.116
HAIrCaRe ,eLECtrONIcs,4895k,$202.16 
 lapToPs ,ELeCTROnic ,1.951.959,$78.89 
 KITChen , ToYS ,26.1,572834
 TEAm sPORTS,HoMe aND livIng,2267k,â‚«2207613
 OUtDOOr, BEAuty/CaRe,â‚«5424145,5.387.615
cYclINg,sPORts-OUTDOoRS,101.22,â‚«2340547
tEAm SPoRts, SpOrTs-OUtdoORs,â‚«8723181,362.64
 tEaM SpOrTs , hOME AND LIViNg ,$75.89 ,1749003000
OutDoor ,HoME&livIng,2725363000,â‚«2722026
 shoES,SPorTS-OutdoOrs,5843721,5786197
 oUTDOOr ,HoMe and lIVING,â‚«5507436,5.493.266
bOArd GAmES,HOME & livInG ,368.82,â‚«8773887
 CycLinG , ToyS ,$7.42 ,94.22
 CAmeras , BeAUty/caRE ,$29.96 ,$25.85 
WeARablES , ELECtroniCs ,$353.12 ,8467625
Furniture , HomE&lIViNg,6.507.271,6.481.912
fitNess, EleCtRoNics,â‚«6451435,â‚«6447873
skinCArE,sPorts-OUTDoORs,â‚«9425953,9370k
fUrnItURE,TOYS,297.37,294.25
fuRNiTure, bEauTy/cArE ,3.851.354,â‚«3831291
 Audio , ELecTRONicS,1675189000,â‚«1627577
 wearablEs , TOYS,8424k,$348.74 
TEAM SporTs , hoME&liVing,347.71,$347.45 
 ouTDooR,bEauTY CArE ,â‚«9164068,378.55
 BLOCks ,hoME ANd lIvIng,264.44,6259569000
 CLeAninG ,BEAUtY/CaRe ,$91.97 ,â‚«2200968
 teAm sPORTs, home ANd lIving,4088k,4.058.958
WEArABlEs , HOMe&LIVIng ,1810408,1732k
KitCHen , eLECTRoNIcS ,7.919.239,7885350000
MAkEUp,HOMe & LIviNg ,1732848000,$70.94 
 LaptoPS,hOme AND liviNG ,â‚«8578424,8.480.145
cleaNINg , HomE aNd LIvIng,6.790.310,6.737.711
AudiO ,hOmE&LiVing,2094168,$86.99 
 aUdiO,FasHioN ,5608034,â‚«5591439
 SKiNcare ,Toyz ,6.240.420,6.196.920
 LaPTOPs,eLECtROniCs,1.669.928,1622774000
 mAkEUp, ElectRONIcS,9406093,9306k
 sHoES ,hOMe AND lIvIng,$373.78 ,â‚«8969623
FiTness ,FAsHoN ,$397.67 ,9471k
PuZzleS ,TOyS,6700k,6688000000
AUdIo , SporTS & OUTDOorS ,9.535.344,$394.67 
pUZzleS,beaUTY caRe ,7233330,7.182.310
fUrnIturE , SPORTs-ouTdOoRS,9195882000,9157k
 AcCESSOrIEs ,beauTy/CAre ,139.2,$135.46 
 shOeS ,Toyz,1266k,1175573000
WEArabLEs, HOME & lIvIng,3200755,$130.38 
WEAraBleS, eLecTROnICs ,â‚«2505186,2413998000
BOaRD GaMes , toYz ,9804334,9722k
Shoes , bEauTy CARE,$114.64 ,2711k
pUZzles ,hOme AND LIVInG ,7.803.325,$324.41 
 oUTDoOr,EleCtronIcS ,7.825.479,$325.54 
 PhOneS ,HOMe aNd LiVinG ,â‚«4641681,190.12
laPtopS,FaSHON ,â‚«7590902,7535265
 CYCLiNg, ELECTRonIC,7.164.580,296.74
 fItnESS,fAsHION ,5429k,$226.01 
CLoTHinG,BeautY CAre,50.18,1193244
cAMERAs, HoME And LIvIng,526762000,â‚«491894
BoARd games, ElECtRoNiCs,4127k,169.9
 FuRNiTuRE, fAsHiOn,$191.36 ,4.567.675
 CamerAS ,bEAUtY CaRE ,9076343,375.99
 SHoEs,eLEcTROnIc,2193k,2116490
puZZLEs,ToYz ,â‚«7277398,7258586000
 DEcor ,BeAuty/CARe ,9588698,â‚«9567408
 teAM spORts,tOys ,$189.77 ,4.473.020
rc, beautY/carE ,6.301.544,6255456
 AUDiO, HoME & LivinG ,409.53,9736518000
 WearAbLes ,SPorTs & oUTdoors,4633485000,4565k
team sPORtS ,HOmE & LiVing,4856907,â‚«4834002
 haIrcARe, eLectrONic ,3039578000,124.17
pHonES ,toyS ,$171.78 ,4074k
 WeaRABles,FASHOn,1.578.604,1565524
 AudiO ,BeaUty/CarE,$199.52 ,4765645000
weARAbLeS,BEauTy/CarE ,6849295000,6828549
sHOeS, BEaUty/cArE,â‚«5815295,â‚«5795718
WEArAbLEs,ElECTRoniCS,$415.30 ,9936000
 BLOCkS ,FashION ,1213340000,1151k
SKiNCArE , ToYz ,3.719.057,3.666.934
pHONes,Fashon,5717k,5634k
 phonEs, fAsHion ,â‚«1720639,$69.33 
wEARAbLEs,ToYZ,2271999,â‚«2251899
WeaRaBlEs , spORTS & OuTDOors ,2823596,2820126
OUtDOOR , EleCTrOniC,$122.35 ,2.836.601
 cleanING, fAshon ,9.357.815,$388.67 
 BOaRd GamEs , SPoRtS & oUtdOorS ,$384.57 ,â‚«9223534
SHoEs,eLECtrONIcs ,183.28,4333090000
 cycLinG , hOme AnD LivING,3.104.029,â‚«3035726
LAPtops, fAshIOn,â‚«5822267,5753k
 CYclINg ,bEAUty/cArE ,2.302.835,â‚«2224864
FItnesS ,fAsHON,5634393000,$233.64 
LaptOPs,spOrTs-OuTDooRS ,8136k,â‚«8121391
 CaMEras ,hOmE&Living,$173.81 ,4102k
 kitChEn,HOMe & LIVinG ,9.055.053,9.040.101
 PhONEs ,BeAuTy care ,6132k,6.132.276
 fURNITURe,SpOrts & OuTDOOrs ,7121068000,295.46
PHoneS , eLEcTRONic ,4841k,$198.76 
wEaRabLes, ElEcTronICS,4.813.768,â‚«4807984
dEcoR, HOMe&LiVInG ,1972k,1.943.112
 RC, eleCTRONiCs ,2065541,1974709
 TEAm SporTS , faShON,1075k,â‚«1065170
 ShOEs,tOyZ,$355.35 ,8.502.938
haIRCArE, ElEctronIcS ,160.02,157.96
 pUZzLEs ,home anD LIviNG,5961k,5899336000
CYCLiNG , SPORTS-OuTdoorS,6499378000,6403k
PHonES,BeaUTY cAre ,9494k,9489k
HAiRCare,toYS,53.47,1209934
WEARABlEs , elEctronIcS,3.688.297,3680k
 cLEANinG , FASHoN ,1246907000,51.46
PUzzlEs,beAuTy/CArE,357.53,8.508.250
phONEs,spOrts & oUtdOOrs,$90.41 ,2.129.926
 cyclINg , toyz,$75.20 ,$74.36 
 cLeAning ,sPorts & ouTdooRs ,5443731000,5415284
OutdOor, HOMe&lIviNG ,â‚«7461114,7.385.879
 AccEsSORIES ,FAshoN,6631k,6.626.355
 wEaRAbLeS, FashIOn,7327159,7232732
RC, HoME And lIVING ,6767373000,281.36
rc ,homE aND lIViNg ,5963087000,5959k
 kITChEN,TOyZ,2628376000,2619k
 oUTdOOr ,SporTs-ouTDoORs,9626k,$399.08 
hairCare ,spORts-oUtDoOrS ,3.222.925,3217856
OuTDOOr, eleCTrONIC ,4.259.746,4251512
 phoNES,beAuty CaRe ,$212.89 ,5090903
pUzZLEs ,FAsHOn ,$337.92 ,8.109.231
 AccESsorIES ,HOMe ANd LIvinG,7727k,7675724
 bOarD gaMEs, FashOn ,$376.28 ,8960704
 HairCare ,SpoRts & OUtDoOrs,1.348.452,53.66
TEAm SPoRTS ,homE & LIvINg,5166299,â‚«5138769
 laPTOps , sPORtS-oUTDoORS ,3386k,$140.98 
Shoes ,ELEcTRoNiC,5260k,217.61
 TEaM SPORts ,SpoRTS-oUTdoOrS,â‚«6410054,6.389.216
 ClotHINg,eLeCTRonics ,4773k,4751657000
 cycliNg , hoME & LiVING,4.046.827,â‚«3971542
 dECoR ,HoMe&LiVING,4319k,4.289.379
lAPTOPs, hoMe And lIving,â‚«6588337,â‚«6549552
 board Games,beAUTY cARE ,9629510,9548251
 DecOR , fAshon,69.27,â‚«1593867
bLOcKS,hOme anD LiVIng,49.73,1.158.126
OUTDooR ,TOYS ,33.59,778351000
 audIO , ElEcTRoNiC,6858k,6845965000
 lApToPS,TOYz ,â‚«14300,â‚«1000
clEANIng, fAsHIoN ,237.28,5624997
sKiNcarE , spoRTs-OUtDooRS,4968569000,4960k
cYClIng , HoMe&lIviNG,4648566,192.31
Rc ,Toyz ,2.785.015,2.756.867
 lApTopS , hOme and lIVinG,7076588000,294.71
ClEaninG, tOys ,3.847.891,3796k
 PHOnes ,electrONIcS ,1164430,1.071.765
CYclING ,Fashion,â‚«6283928,$259.37 
 KItcHen,ElEcTRoNiCs ,1.091.954,1064k
BlOCKs,eLEcTroniCs ,5937k,5915k
 AUDiO, toYZ ,3207914,3.131.517
fitneSS ,eLectRONICs ,5877k,â‚«5804989
 aCCesSORIEs , BeauTy/cARe,$308.44 ,307.91
 pHOnes , tOyS,263.86,â‚«6315922
shOEs ,ToYZ,1.018.622,944111
HaIRCaRE , eLeCTroNICS,$196.00 ,194.18
fURNItURE,faSHiOn ,9274982,9183023000
FURNITURE ,SPorTS-oUTDooRS ,$294.30 ,293.75
 makEUp,BeAuty/caRe ,$250.62 ,5.995.982
WeArABLes,BEauty cAre ,983876,40.23
OUtDOOR ,eLECTRoNIC ,2469142000,2.404.592
 fURNITURE, fASHOn ,â‚«3690851,3683k
 OutdoOr , sports & OutdOoRs ,8860094000,$368.42 
 pUZZLeS ,BeaUTy/carE ,1380578,1362338
 HaIRcarE , fAShion ,123.44,â‚«2928224
 TEAm SpoRTs ,FaShION ,235.39,5632810
WEaRaBlES ,elEctrOnicS,9.079.545,8996198
cLOtHiNg,HoMe & livInG,â‚«4984656,â‚«4974421
 fuRNitURe,ElEctroNic,878465,34.85
 WEARAbles , eleCtrONics,4.479.728,$185.85 
KiTCHeN,ELeCtrONics ,173.96,4103826000
 WEArABlES ,HOmE aNd liVing,2864k,$115.55 
 PHONeS, elEcTrONIc,4279k,176.76
Furniture ,Fashion ,902k,879198
SkIncaRE,sports-OUtdOorS,8898095,8.823.922
DeCor , ELectroNiCs ,3039k,2991904000
 aUdIO , faShIon,$111.60 ,2670k
LAPtOPs,ElecTRonIcS ,7289k,7242169
AudiO , EleCTRonIC,9411460000,9.364.834
cyCLinG , hOMe & lIVinG ,3.393.428,$137.45 
 oUtDOoR ,ToYs ,$6.52 ,$5.51 
LaPtops,beautY/caRe ,9.659.988,400.48
 pUZzLEs,BeaUTy/care,$98.58 ,â‚«2361638
 FURniTuRE,ToYZ,9651783000,400.38
caMeras,bEaUTY CarE,293.35,6963k
 rc ,HoMe AnD LiViNg ,â‚«8560451,8.551.575
AUdIO , FaSHiOn,7.970.485,â‚«7955479
blOCKS ,Fashon,â‚«6285600,6256928000
 clothinG ,BeAUTY/cARE,7199k,7184k
laptOpS,elEctRONicS,4715055000,4698180000
sKINcarE , BeAUTY cARe ,343.66,8166318
 cAMEraS,beAuTy/CaRE ,7777k,7.682.187
CAmERAs , eLectroNiCS ,$25.19 ,24.63
 bLockS , ELeCTROniCs,51.26,$48.05 
blockS,FasHON ,114304000,â‚«74399
Furniture ,BEautY CarE ,858758,852.715
 RC , SPorTs-OutDoorS,$279.47 ,6634940
AcCEsSOrieS,ElecTroNICS ,917k,825k
 kiTcHEn, hoME & lIVInG ,163590,â‚«107538
DECOR , ToYz ,174.14,4107280
aUdIo ,SPOrtS-oUtdoOrS ,7437005000,7360332000
CLeaNING,FasHOn,9.226.811,381.99
skINCare ,sportS-ouTDOoRS,â‚«7917381,7852k
KitcHen , ELECTrOniCs ,7.292.734,$300.32 
SkiNcArE ,ElEctRonic,â‚«6875394,6842960
cameRaS,beauty/CAre,â‚«4397442,4.303.562
 camEras,BEauTY caRE,7.716.316,7.666.581
cyCLiNg,FAShOn,4271341000,â‚«4248960
 fiTneSs,hOME&livinG ,â‚«591625,558714000
ClOthINg,SpOrTS & OUtDooRs,142.6,97.883
decoR, ToYs ,349.616,$13.75 
SkInCaRE , SpOrtS-ouTdoOrS ,$147.30 ,3484239000
cYcLInG , spoRtS-ouTDOORs ,9282143000,$384.92 
 AccEssOrIEs , BEauTy/CaRE ,130.09,3110k
PhoNES,HomE aND livING,$250.79 ,5952661
 dEcOR ,bEautY cARE,6.176.292,6174129000
cLEANinG, sPoRts-OutDoorS,2914247,â‚«2873923
lAPTOPS, beauTY carE ,2104100,84.33
cyCLING, home & LivING ,472.087,459127000
sKIncaRe,bEAuTy/cARE,8262012,8.242.918
Furniture , spOrtS-oUTdoORS ,1651k,1631316000
FItNESS , hoME aNd LiVIng ,2166k,2103k
 pUzzlEs ,fAshon,3943874000,3858224
 aCcESsOries , spORtS-ouTdoOrs ,2.225.525,2174k
kITchEN, hoMe & LIViNG ,2356k,2317k
CLOthING ,SPorTs-outdOoRS,3289503,â‚«3281689
 sKINCArE ,TOYS ,â‚«4511093,4496k
kItCHEn,HomE & LIVInG ,$134.15 ,$131.87 
Furniture , Toyz,412366000,â‚«342565
 MAkEuP,faSHIon,8159370,8092497
OUtDOor , HoMe&liviNG,4673k,4643568
 AudiO, HOME&LIvING,â‚«5249829,â‚«5215246
 cYcLInG, hOME&LivING ,$249.77 ,5976780
cLothING , FashoN,3012834000,122.29
 bLOcKS , eLEcTrOnics,5395750,â‚«5368115
cAmEraS ,HOmE & LiVIng,4871922,4825058
 PhOnES, HoME&lIViNg,7163k,7147916
 PHOnES ,Fashon,402.1,$398.71 
 PHoneS , beaUty CArE,â‚«6356827,6264540
 CLEaNING , fAShiON ,6.283.696,6279094
AUDiO,ELECTrOnicS ,5134011000,5.062.540
AUDio, ToyS ,593k,â‚«585762
RC, sPorTS & OUtDoORs,8648k,8569k
 rc ,ELeCtRONIC ,9585k,9573k
 kiTcHeN ,beAUtY CaRe,$348.44 ,8.343.794
HAIrcARe ,ELecTrONiC,6942667,6907k
pUzZleS ,SpOrtS-OutDOOrs,44.41,1006230
 BlocKs, hoME & liVIng ,6401447,264.46
 rC , HoMe aNd lIVinG ,9435k,9369116
Furniture , HoME&lIvINg ,â‚«1084792,1053196
CyClinG ,toyZ ,45.62,$44.75 
 WEAraBleS ,sports-oUtDOorS ,189.439,$3.96 
phoNES , HomE & lIViNG,$26.46 ,$24.20 
Furniture , beAUty/cAre ,284.01,6725k
Furniture ,spoRTS-oUTdOoRS,8672k,8.587.292
 skiNCarE ,HoME AnD liviNg ,7696k,7662k
 MaKeUP , HoMe&liVINg,$265.93 ,261.85
 LAPtops , toYz,895492,$35.81 
cleANINg ,sPOrTs-ouTdOoRS ,6447k,â‚«6387019
fURnItuRe, SPoRts-ouTdOORs ,8670785,8602445000
CLEAning,tOyZ ,3018k,â‚«2933247
 audio , HoME & lIving,$341.01 ,339.02
BoArD gAMEs,HOMe and lIviNg,7397896000,7353788000
 pHoneS,eLectROnIcS ,9340774000,â‚«9300229
sHoeS,FashoN,1467k,1454780000
OUtdOor,hoMe AND LiVING,4309230,$176.18 
 lapToPS ,faShoN ,$98.41 ,â‚«2293067
clEaNiNG,Beauty CAre ,$295.70 ,â‚«6998756
BLOcks,tOYS,121.09,$120.93 
ShoeS,bEaUTY/cARe ,403.277,304179
 dECor,eLecTRONICS,3.553.549,$144.80 
 ClOThiNG , eLeCtRonics ,â‚«7637381,â‚«7560128
 CLEANiNg ,ElEctRONiCS,46.83,1092k
tEAm sPorTS,HOMe&LIvinG,204.34,202.05
 TEaM SPortS, Beauty/CarE ,2490k,â‚«2411832
fiTNeSs,EleCTroNICS,8137873000,8134643
phONeS , FaShioN,248.63,5915130000
mAkeup , beautY caRE ,6652756,6642290000
HaiRcarE,beaUTy/caRE ,â‚«8807971,8737k
