category_name,department_name,list_price,unit_price
Cameras,Beauty Care,29.96,25.85
Wearables,Electronic,353.12,8467625.0
Furniture,Home & Living,6507271.0,6481912.0
Fitness,Electronic,6451435.0,6447873.0
Skincare,Sports & Outdoors,9425953.0,9370000.0
Furniture,Toys,297.37,294.25
Furniture,Beauty Care,3851354.0,3831291.0
Audio,Electronic,1675189000.0,1627577.0
Wearables,Toys,8424000.0,348.74
Team Sports,Home & Living,347.71,347.45
Outdoor,Beauty Care,9164068.0,378.55
Blocks,Home & Living,264.44,6259569000.0
Cleaning,Beauty Care,91.97,2200968.0
Team Sports,Home & Living,4088000.0,4058958.0
Wearables,Home & Living,1810408.0,1732000.0
Kitchen,Electronic,7919239.0,7885350000.0
Makeup,Home & Living,1732848000.0,70.94
Laptops,Home & Living,8578424.0,8480145.0
Cleaning,Home & Living,6790310.0,6737711.0
Audio,Home & Living,2094168.0,86.99
Audio,Fashion,5608034.0,5591439.0
Skincare,Toys,6240420.0,6196920.0
Laptops,Electronic,1669928.0,1622774000.0
Makeup,Electronic,9406093.0,9306000.0
Shoes,Home & Living,373.78,8969623.0
Fitness,Fashion,397.67,9471000.0
Puzzles,Toys,6700000.0,6688000000.0
Audio,Sports & Outdoors,9535344.0,394.67
Puzzles,Beauty Care,7233330.0,7182310.0
Furniture,Sports & Outdoors,9195882000.0,9157000.0
Accessories,Beauty Care,139.2,135.46
Shoes,Toys,1266000.0,1175573000.0
Wearables,Home & Living,3200755.0,130.38
Wearables,Electronic,2505186.0,2413998000.0
Board Games,Toys,9804334.0,9722000.0
Shoes,Beauty Care,114.64,2711000.0
Puzzles,Home & Living,7803325.0,324.41
Outdoor,Electronic,7825479.0,325.54
Phones,Home & Living,4641681.0,190.12
Laptops,Fashion,7590902.0,7535265.0
Cycling,Electronic,7164580.0,296.74
Fitness,Fashion,5429000.0,226.01
Clothing,Beauty Care,50.18,1193244.0
Cameras,Home & Living,526762000.0,491894.0
Board Games,Electronic,4127000.0,169.9
Furniture,Fashion,191.36,4567675.0
Cameras,Beauty Care,9076343.0,375.99
Shoes,Electronic,2193000.0,2116490.0
Puzzles,Toys,7277398.0,7258586000.0
Decor,Beauty Care,9588698.0,9567408.0
Team Sports,Toys,189.77,4473020.0
Rc,Beauty Care,6301544.0,6255456.0
Audio,Home & Living,409.53,9736518000.0
Wearables,Sports & Outdoors,4633485000.0,4565000.0
Team Sports,Home & Living,4856907.0,4834002.0
Haircare,Electronic,3039578000.0,124.17
Phones,Toys,171.78,4074000.0
Wearables,Fashion,1578604.0,1565524.0
Audio,Beauty Care,199.52,4765645000.0
Wearables,Beauty Care,6849295000.0,6828549.0
Shoes,Beauty Care,5815295.0,5795718.0
Wearables,Electronic,415.3,9936000.0
Blocks,Fashion,1213340000.0,1151000.0
Skincare,Toys,3719057.0,3666934.0
Phones,Fashion,5717000.0,5634000.0
Phones,Fashion,1720639.0,69.33
Wearables,Toys,2271999.0,2251899.0
Wearables,Sports & Outdoors,2823596.0,2820126.0
Outdoor,Electronic,122.35,2836601.0
Cleaning,Fashion,9357815.0,388.67
Board Games,Sports & Outdoors,384.57,9223534.0
Shoes,Electronic,183.28,4333090000.0
Cycling,Home & Living,3104029.0,3035726.0
Laptops,Fashion,5822267.0,5753000.0
Cycling,Beauty Care,2302835.0,2224864.0
Fitness,Fashion,5634393000.0,233.64
Laptops,Sports & Outdoors,8136000.0,8121391.0
Cameras,Home & Living,173.81,4102000.0
Kitchen,Home & Living,9055053.0,9040101.0
Phones,Beauty Care,6132000.0,6132276.0
Furniture,Sports & Outdoors,7121068000.0,295.46
Phones,Electronic,4841000.0,198.76
Wearables,Electronic,4813768.0,4807984.0
Decor,Home & Living,1972000.0,1943112.0
Rc,Electronic,2065541.0,1974709.0
Team Sports,Fashion,1075000.0,1065170.0
Shoes,Toys,355.35,8502938.0
Haircare,Electronic,160.02,157.96
Puzzles,Home & Living,5961000.0,5899336000.0
Cycling,Sports & Outdoors,6499378000.0,6403000.0
Phones,Beauty Care,9494000.0,9489000.0
Haircare,Toys,53.47,1209934.0
Wearables,Electronic,3688297.0,3680000.0
Cleaning,Fashion,1246907000.0,51.46
Puzzles,Beauty Care,357.53,8508250.0
Phones,Sports & Outdoors,90.41,2129926.0
Cycling,Toys,75.2,74.36
Cleaning,Sports & Outdoors,5443731000.0,5415284.0
Outdoor,Home & Living,7461114.0,7385879.0
Accessories,Fashion,6631000.0,6626355.0
Wearables,Fashion,7327159.0,7232732.0
Rc,Home & Living,6767373000.0,281.36
Rc,Home & Living,5963087000.0,5959000.0
Kitchen,Toys,2628376000.0,2619000.0
Outdoor,Sports & Outdoors,9626000.0,399.08
Haircare,Sports & Outdoors,3222925.0,3217856.0
Outdoor,Electronic,4259746.0,4251512.0
Phones,Beauty Care,212.89,5090903.0
Puzzles,Fashion,337.92,8109231.0
Accessories,Home & Living,7727000.0,7675724.0
Board Games,Fashion,376.28,8960704.0
Haircare,Sports & Outdoors,1348452.0,53.66
Team Sports,Home & Living,5166299.0,5138769.0
Laptops,Sports & Outdoors,3386000.0,140.98
Shoes,Electronic,5260000.0,217.61
Team Sports,Sports & Outdoors,6410054.0,6389216.0
Clothing,Electronic,4773000.0,4751657000.0
Cycling,Home & Living,4046827.0,3971542.0
Decor,Home & Living,4319000.0,4289379.0
Laptops,Home & Living,6588337.0,6549552.0
Board Games,Beauty Care,9629510.0,9548251.0
Decor,Fashion,69.27,1593867.0
Blocks,Home & Living,49.73,1158126.0
Outdoor,Toys,33.59,778351000.0
Audio,Electronic,6858000.0,6845965000.0
Laptops,Toys,14300.0,1000.0
Cleaning,Fashion,237.28,5624997.0
Skincare,Sports & Outdoors,4968569000.0,4960000.0
Cycling,Home & Living,4648566.0,192.31
Rc,Toys,2785015.0,2756867.0
Laptops,Home & Living,7076588000.0,294.71
Cleaning,Toys,3847891.0,3796000.0
Phones,Electronic,1164430.0,1071765.0
Cycling,Fashion,6283928.0,259.37
Kitchen,Electronic,1091954.0,1064000.0
Blocks,Electronic,5937000.0,5915000.0
Audio,Toys,3207914.0,3131517.0
Fitness,Electronic,5877000.0,5804989.0
Accessories,Beauty Care,308.44,307.91
Phones,Toys,263.86,6315922.0
Shoes,Toys,1018622.0,944111.0
Haircare,Electronic,196.0,194.18
Furniture,Fashion,9274982.0,9183023000.0
Furniture,Sports & Outdoors,294.3,293.75
Makeup,Beauty Care,250.62,5995982.0
Wearables,Beauty Care,983876.0,40.23
Outdoor,Electronic,2469142000.0,2404592.0
Furniture,Fashion,3690851.0,3683000.0
Outdoor,Sports & Outdoors,8860094000.0,368.42
Puzzles,Beauty Care,1380578.0,1362338.0
Haircare,Fashion,123.44,2928224.0
Team Sports,Fashion,235.39,5632810.0
Wearables,Electronic,9079545.0,8996198.0
Clothing,Home & Living,4984656.0,4974421.0
Furniture,Electronic,878465.0,34.85
Wearables,Electronic,4479728.0,185.85
Kitchen,Electronic,173.96,4103826000.0
Wearables,Home & Living,2864000.0,115.55
Phones,Electronic,4279000.0,176.76
Furniture,Fashion,902000.0,879198.0
Skincare,Sports & Outdoors,8898095.0,8823922.0
Decor,Electronic,3039000.0,2991904000.0
Audio,Fashion,111.6,2670000.0
Laptops,Electronic,7289000.0,7242169.0
Audio,Electronic,9411460000.0,9364834.0
Cycling,Home & Living,3393428.0,137.45
Outdoor,Toys,6.52,5.51
Laptops,Beauty Care,9659988.0,400.48
Puzzles,Beauty Care,98.58,2361638.0
Furniture,Toys,9651783000.0,400.38
Cameras,Beauty Care,293.35,6963000.0
Rc,Home & Living,8560451.0,8551575.0
Audio,Fashion,7970485.0,7955479.0
Blocks,Fashion,6285600.0,6256928000.0
Clothing,Beauty Care,7199000.0,7184000.0
Laptops,Electronic,4715055000.0,4698180000.0
Skincare,Beauty Care,343.66,8166318.0
Cameras,Beauty Care,7777000.0,7682187.0
Cameras,Electronic,25.19,24.63
Blocks,Electronic,51.26,48.05
Blocks,Fashion,114304000.0,74399.0
Furniture,Beauty Care,858758.0,852715.0
Rc,Sports & Outdoors,279.47,6634940.0
Accessories,Electronic,917000.0,825000.0
Kitchen,Home & Living,163590.0,107538.0
Decor,Toys,174.14,4107280.0
Audio,Sports & Outdoors,7437005000.0,7360332000.0
Cleaning,Fashion,9226811.0,381.99
Skincare,Sports & Outdoors,7917381.0,7852000.0
Kitchen,Electronic,7292734.0,300.32
Skincare,Electronic,6875394.0,6842960.0
Cameras,Beauty Care,4397442.0,4303562.0
Cameras,Beauty Care,7716316.0,7666581.0
Cycling,Fashion,4271341000.0,4248960.0
Fitness,Home & Living,591625.0,558714000.0
Clothing,Sports & Outdoors,142.6,97883.0
Decor,Toys,349616.0,13.75
Skincare,Sports & Outdoors,147.3,3484239000.0
Cycling,Sports & Outdoors,9282143000.0,384.92
Accessories,Beauty Care,130.09,3110000.0
Phones,Home & Living,250.79,5952661.0
Decor,Beauty Care,6176292.0,6174129000.0
Cleaning,Sports & Outdoors,2914247.0,2873923.0
Laptops,Beauty Care,2104100.0,84.33
Cycling,Home & Living,472087.0,459127000.0
Skincare,Beauty Care,8262012.0,8242918.0
Furniture,Sports & Outdoors,1651000.0,1631316000.0
Fitness,Home & Living,2166000.0,2103000.0
Puzzles,Fashion,3943874000.0,3858224.0
Accessories,Sports & Outdoors,2225525.0,2174000.0
Kitchen,Home & Living,2356000.0,2317000.0
Clothing,Sports & Outdoors,3289503.0,3281689.0
Skincare,Toys,4511093.0,4496000.0
Kitchen,Home & Living,134.15,131.87
Furniture,Toys,412366000.0,342565.0
Makeup,Fashion,8159370.0,8092497.0
Outdoor,Home & Living,4673000.0,4643568.0
Audio,Home & Living,5249829.0,5215246.0
Cycling,Home & Living,249.77,5976780.0
Clothing,Fashion,3012834000.0,122.29
Blocks,Electronic,5395750.0,5368115.0
Cameras,Home & Living,4871922.0,4825058.0
Phones,Home & Living,7163000.0,7147916.0
Phones,Fashion,402.1,398.71
Phones,Beauty Care,6356827.0,6264540.0
Cleaning,Fashion,6283696.0,6279094.0
Audio,Electronic,5134011000.0,5062540.0
Audio,Toys,593000.0,585762.0
Rc,Sports & Outdoors,8648000.0,8569000.0
Rc,Electronic,9585000.0,9573000.0
Kitchen,Beauty Care,348.44,8343794.0
Haircare,Electronic,6942667.0,6907000.0
Puzzles,Sports & Outdoors,44.41,1006230.0
Blocks,Home & Living,6401447.0,264.46
Rc,Home & Living,9435000.0,9369116.0
Furniture,Home & Living,1084792.0,1053196.0
Cycling,Toys,45.62,44.75
Wearables,Sports & Outdoors,189439.0,3.96
Phones,Home & Living,26.46,24.2
Furniture,Beauty Care,284.01,6725000.0
Furniture,Sports & Outdoors,8672000.0,8587292.0
Skincare,Home & Living,7696000.0,7662000.0
Makeup,Home & Living,265.93,261.85
Laptops,Toys,895492.0,35.81
Cleaning,Sports & Outdoors,6447000.0,6387019.0
Furniture,Sports & Outdoors,8670785.0,8602445000.0
Cleaning,Toys,3018000.0,2933247.0
Audio,Home & Living,341.01,339.02
Board Games,Home & Living,7397896000.0,7353788000.0
Phones,Electronic,9340774000.0,9300229.0
Shoes,Fashion,1467000.0,1454780000.0
Outdoor,Home & Living,4309230.0,176.18
Laptops,Fashion,98.41,2293067.0
Cleaning,Beauty Care,295.7,6998756.0
Blocks,Toys,121.09,120.93
Shoes,Beauty Care,403277.0,304179.0
Decor,Electronic,3553549.0,144.8
Clothing,Electronic,7637381.0,7560128.0
Cleaning,Electronic,46.83,1092000.0
Team Sports,Home & Living,204.34,202.05
Team Sports,Beauty Care,2490000.0,2411832.0
Fitness,Electronic,8137873000.0,8134643.0
Phones,Fashion,248.63,5915130000.0
Makeup,Beauty Care,6652756.0,6642290000.0
Haircare,Beauty Care,8807971.0,8737000.0
Accessories,Beauty Care,8098000.0,8097367.0
Phones,Toys,8945292000.0,369.22
Audio,Toys,76.86,74.64
Blocks,Toys,4709061.0,4625000.0
Audio,Electronic,67.03,1546000.0
Makeup,Beauty Care,9867755.0,410.75
Skincare,Electronic,13.17,228179.0
Cameras,Beauty Care,69.63,1573772.0
Cycling,Toys,4993848.0,4943011.0
Makeup,Electronic,149.74,3569619.0
Wearables,Toys,8721400000.0,360.18
Laptops,Electronic,4304000.0,178.16
Laptops,Beauty Care,9540312.0,9447696000.0
Cycling,Fashion,8886000.0,8840526.0
Clothing,Fashion,5609559.0,5550090000.0
Makeup,Electronic,3665203.0,150.83
Makeup,Sports & Outdoors,1907896.0,75.93
Furniture,Toys,597897.0,511737.0
Makeup,Toys,1244793.0,1168441.0
Cycling,Sports & Outdoors,371.61,8827376.0
Cameras,Electronic,7185545.0,7154942000.0
Wearables,Sports & Outdoors,4549907.0,188.24
Clothing,Beauty Care,3208000.0,129.61
Cleaning,Electronic,254178.0,9.15
Blocks,Electronic,3071000.0,3057182.0
Laptops,Beauty Care,4117000.0,4102422.0
Laptops,Sports & Outdoors,6653940.0,6640060.0
Audio,Fashion,2565083000.0,2473000.0
Kitchen,Beauty Care,5699685.0,5658839.0
Phones,Beauty Care,8.47,182033.0
Phones,Toys,222.94,221.83
Board Games,Electronic,67.2,1547940.0
Fitness,Home & Living,8674276.0,357.38
Wearables,Electronic,6740392.0,6727000.0
Outdoor,Electronic,232.65,5529000.0
Team Sports,Sports & Outdoors,47.9,1093794.0
Cameras,Electronic,6353000.0,6331956000.0
Cameras,Sports & Outdoors,6968380000.0,6940000.0
Laptops,Electronic,7115868.0,7042973.0
Haircare,Electronic,8447719.0,8415191.0
Kitchen,Home & Living,4977913.0,4953057.0
Accessories,Electronic,325.91,7818113000.0
Furniture,Beauty Care,4336000.0,178.26
Outdoor,Electronic,6150917.0,6099000.0
Cycling,Fashion,2289494.0,2196119000.0
Audio,Sports & Outdoors,8129567.0,8083548000.0
Rc,Fashion,3837797.0,3813837.0
Blocks,Electronic,8495080.0,8410252.0
Makeup,Sports & Outdoors,254.64,6049729000.0
Shoes,Toys,244.42,5865805.0
Cleaning,Home & Living,7861000.0,7848552.0
Outdoor,Electronic,1559832.0,1464000.0
Board Games,Home & Living,8809755.0,8765818.0
Haircare,Sports & Outdoors,186.16,4384505.0
Board Games,Sports & Outdoors,8553571000.0,8479271.0
Cycling,Electronic,361.71,8606188.0
Decor,Fashion,8014407.0,7981736.0
Rc,Home & Living,233.73,5591000.0
Decor,Home & Living,7225741000.0,7216495.0
Rc,Home & Living,8302647.0,8289027.0
Cameras,Beauty Care,9815288.0,9775000.0
Rc,Toys,240.08,5751000.0
Outdoor,Fashion,8192790.0,8175125.0
Audio,Sports & Outdoors,361.65,8619490.0
Kitchen,Beauty Care,4286097000.0,4265776.0
Phones,Home & Living,126.47,3000713.0
Phones,Toys,113.47,2674930.0
Cycling,Fashion,5155584.0,5144093.0
Team Sports,Fashion,3491733.0,3440745.0
Phones,Beauty Care,6530000.0,6435184.0
Board Games,Beauty Care,2808317.0,2775314.0
Shoes,Fashion,6272546.0,6184839.0
Cameras,Home & Living,9075781.0,8979627.0
Laptops,Beauty Care,2287694.0,2246378000.0
Wearables,Electronic,2818384.0,113.74
Makeup,Toys,187.6,187.37
Blocks,Sports & Outdoors,9001941000.0,374.15
Clothing,Home & Living,9484000.0,9394475.0
Laptops,Sports & Outdoors,9436464.0,9417726.0
Laptops,Electronic,7184272.0,299.12
Decor,Electronic,8301149.0,8235310.0
Kitchen,Fashion,4740000.0,4721274000.0
Audio,Sports & Outdoors,7472457.0,7393999.0
Phones,Home & Living,5116590.0,212.54
Cycling,Beauty Care,9509522000.0,9462194.0
Kitchen,Home & Living,238.61,5701890.0
Phones,Home & Living,960348.0,930921.0
Fitness,Fashion,7393618.0,7326435.0
Audio,Home & Living,8424474.0,8348674.0
Phones,Fashion,8333144.0,345.47
Board Games,Sports & Outdoors,1783696000.0,73.29
Cameras,Electronic,227.75,5436674.0
Outdoor,Fashion,5114192000.0,5062000.0
Laptops,Home & Living,6280000.0,6264500000.0
Phones,Electronic,5188680.0,213.72
Haircare,Sports & Outdoors,155.42,3655326.0
Audio,Fashion,286079.0,276198000.0
Phones,Home & Living,2.13,9410000.0
Rc,Home & Living,680160.0,661456.0
Accessories,Fashion,1377882000.0,54.29
Team Sports,Sports & Outdoors,5578792.0,229.46
Haircare,Electronic,5950000.0,5924493.0
Cameras,Sports & Outdoors,6627110.0,273.84
Fitness,Fashion,5415000.0,5408000.0
Audio,Beauty Care,646514.0,628250.0
Furniture,Electronic,9454000.0,9431017000.0
Phones,Sports & Outdoors,6753123.0,6661219.0
Haircare,Electronic,409.23,405.92
Furniture,Toys,4673013.0,194.07
Makeup,Fashion,4308041000.0,4287588000.0
Rc,Electronic,3257705.0,134.32
Cycling,Home & Living,2000463.0,82.98
Makeup,Home & Living,90.57,2114029000.0
Laptops,Electronic,2470314.0,2420462000.0
Laptops,Sports & Outdoors,205.19,201.08
Wearables,Electronic,9722830.0,9630273.0
Skincare,Sports & Outdoors,8392073.0,8343199.0
Accessories,Sports & Outdoors,5760000.0,5747000.0
Blocks,Electronic,381.08,380.89
Cleaning,Toys,4765013.0,196.55
Board Games,Electronic,1391355000.0,54.52
Team Sports,Home & Living,49.3,1118000.0
Audio,Electronic,327.06,7764305.0
Laptops,Toys,4536932000.0,185.48
Outdoor,Toys,89.37,2116000.0
Wearables,Fashion,8794869.0,365.59
Audio,Fashion,8573000.0,354.03
Board Games,Fashion,7758067000.0,7724787000.0
Accessories,Toys,6459056.0,6406685.0
Blocks,Fashion,1543971.0,1539272000.0
Fitness,Sports & Outdoors,50000.0,14356.0
Puzzles,Beauty Care,220.3,5216510.0
Shoes,Electronic,1147020000.0,1097782.0
Cameras,Toys,3236951.0,131.56
Furniture,Beauty Care,213.66,211.64
Puzzles,Home & Living,66.96,64.47
Laptops,Electronic,2400747.0,2390461.0
Cameras,Electronic,3941000.0,3898290.0
Cameras,Home & Living,2119857000.0,2052020.0
Laptops,Home & Living,1568956.0,1492550.0
Wearables,Electronic,3135077.0,3082151.0
Wearables,Home & Living,46.1,1090641000.0
Wearables,Toys,3974198.0,3960000.0
Kitchen,Beauty Care,48.68,48.65
Makeup,Home & Living,7954000.0,7857425.0
Fitness,Home & Living,166.13,3952252.0
Cameras,Sports & Outdoors,946763.0,908148000.0
Wearables,Sports & Outdoors,9208553.0,9158000.0
Laptops,Beauty Care,2557130.0,105.89
Wearables,Toys,2.66,10935000.0
Team Sports,Sports & Outdoors,323.63,7695655.0
Shoes,Electronic,7887905.0,7826714.0
Cameras,Fashion,1456814000.0,1423208.0
Accessories,Electronic,1019591.0,938000.0
Team Sports,Fashion,6712602000.0,6694815.0
Cameras,Fashion,518001.0,20.16
Cycling,Sports & Outdoors,103.64,102.97
Furniture,Electronic,2048000.0,83.44
Outdoor,Electronic,2486971.0,100.73
Haircare,Home & Living,6367944.0,6273000.0
Fitness,Sports & Outdoors,4216000.0,4170871.0
Furniture,Beauty Care,146.16,145.79
Fitness,Toys,9803293.0,406.29
Kitchen,Electronic,639000.0,553102.0
Cycling,Sports & Outdoors,7860742000.0,7835110.0
Makeup,Sports & Outdoors,8546204.0,8543533.0
Board Games,Home & Living,4296187000.0,4255020.0
Wearables,Sports & Outdoors,3112000.0,3086000.0
Outdoor,Home & Living,4798877.0,4768880.0
Shoes,Home & Living,888443000.0,794490000.0
Cameras,Home & Living,8556547.0,355.7
Audio,Fashion,6308719000.0,6259510.0
Cycling,Toys,336.25,7973002.0
Makeup,Beauty Care,322.78,319.24
Phones,Electronic,259.97,257.89
Audio,Home & Living,365390.0,286411.0
Audio,Sports & Outdoors,6026876.0,6018944.0
Outdoor,Home & Living,9503473.0,9493114.0
Furniture,Beauty Care,149.54,3558000.0
Puzzles,Electronic,293.44,289.49
Wearables,Fashion,9946241.0,9857656.0
Phones,Toys,264.51,6270131.0
Board Games,Electronic,5303336000.0,5270060.0
Puzzles,Sports & Outdoors,705679000.0,692.79
Laptops,Home & Living,5041694.0,209.4
Wearables,Toys,327.5,325.65
Cleaning,Electronic,1890286000.0,1881367000.0
Furniture,Electronic,259.41,259.39
Laptops,Home & Living,1476927000.0,1426360000.0
Outdoor,Home & Living,4893809.0,4818631.0
Haircare,Toys,261.08,258.14
Rc,Home & Living,387.38,9255000.0
Team Sports,Home & Living,8351781.0,8285321.0
Furniture,Electronic,3453872.0,3381000.0
Phones,Beauty Care,6104991.0,6080081.0
Cameras,Electronic,109000.0,1.08
Phones,Sports & Outdoors,6596191000.0,270.71
Outdoor,Fashion,9917000.0,9852761000.0
Wearables,Home & Living,529446.0,20.93
Wearables,Sports & Outdoors,3120789.0,128.34
Cycling,Electronic,8413547000.0,8347882.0
Audio,Fashion,2489953.0,2407000.0
Blocks,Home & Living,3508672.0,145.92
Decor,Toys,7924000.0,7851484.0
Blocks,Beauty Care,245.54,5840692.0
Outdoor,Home & Living,7756642.0,7691000.0
Fitness,Sports & Outdoors,9350998.0,9332942.0
Clothing,Toys,9804142.0,408.34
Audio,Sports & Outdoors,391.19,387.91
Rc,Electronic,9880132.0,9813787.0
Accessories,Electronic,2737000.0,2646998.0
Shoes,Toys,1236951.0,1188506000.0
Makeup,Home & Living,141.73,3362000.0
Board Games,Electronic,137.19,3247422000.0
Laptops,Sports & Outdoors,3497403.0,3481425.0
Wearables,Fashion,35.21,838000.0
Kitchen,Beauty Care,184.82,182.58
Cameras,Home & Living,2063303.0,83.87
Blocks,Fashion,9682073000.0,400.2
Phones,Toys,5197309.0,5146279000.0
Fitness,Sports & Outdoors,1763400.0,1691533.0
Wearables,Fashion,3078582.0,2989922.0
Wearables,Fashion,3222911.0,131.21
Cycling,Electronic,2471457.0,102.2
Kitchen,Home & Living,301.09,7160767.0
Phones,Beauty Care,857000.0,34.74
Skincare,Home & Living,6896004000.0,6850000.0
Shoes,Beauty Care,178.71,174.84
Makeup,Fashion,2237000.0,2210102.0
Puzzles,Beauty Care,2273553000.0,92.63
Rc,Beauty Care,9213100000.0,383.52
Cleaning,Fashion,4097931.0,168.05
Fitness,Beauty Care,181.7,4347000.0
Haircare,Sports & Outdoors,67.58,1573698.0
Clothing,Fashion,1363333.0,53.01
Haircare,Toys,8266802.0,8205112.0
Laptops,Electronic,640000.0,25.48
Haircare,Fashion,4255050.0,173.9
Clothing,Toys,2052644.0,1953952000.0
Outdoor,Toys,2963912000.0,2913091000.0
Cameras,Toys,38.38,889134.0
Audio,Home & Living,4057081.0,167.75
Laptops,Sports & Outdoors,3499697.0,3482018.0
Phones,Sports & Outdoors,4732318000.0,4695000.0
Puzzles,Home & Living,3122976.0,127.22
Wearables,Sports & Outdoors,7557872.0,7533348.0
Audio,Sports & Outdoors,1628099.0,1574127000.0
Skincare,Electronic,2048899.0,2021000.0
Fitness,Home & Living,8242649.0,341.53
Cycling,Home & Living,1119829.0,1035177000.0
Outdoor,Electronic,7780055.0,324.07
Wearables,Beauty Care,6236000.0,257.57
Board Games,Fashion,7880293.0,7782000.0
Rc,Home & Living,9922587000.0,9918758.0
Outdoor,Toys,312.97,7502000.0
Makeup,Fashion,6779000.0,6747618.0
Shoes,Home & Living,93.01,2136301000.0
Laptops,Electronic,3979738.0,163.81
Clothing,Beauty Care,8592621.0,356.87
Puzzles,Fashion,66.88,63.1
Cleaning,Sports & Outdoors,4695813.0,4614722.0
Accessories,Sports & Outdoors,5061000.0,209.75
Cameras,Electronic,9619000.0,400.28
Cleaning,Sports & Outdoors,2918771.0,2885190.0
Clothing,Beauty Care,8727612.0,8674953000.0
Skincare,Home & Living,4925880.0,4873008000.0
Cameras,Electronic,6963613.0,6902295.0
Decor,Toys,205000.0,127242000.0
Cleaning,Fashion,5774699.0,5700566.0
Wearables,Sports & Outdoors,8557036.0,354.92
Fitness,Home & Living,121411.0,3.23
Clothing,Electronic,7861000.0,327.11
Cameras,Sports & Outdoors,2105985000.0,87.48
Blocks,Fashion,67762.0,2.27
Accessories,Sports & Outdoors,54.52,51.91
Haircare,Fashion,6039779000.0,5985000.0
Team Sports,Sports & Outdoors,7808875000.0,7743346.0
Wearables,Beauty Care,1408664.0,57.33
Puzzles,Electronic,4970120.0,4880434.0
Cycling,Electronic,9318167000.0,9260841.0
Makeup,Home & Living,6649676.0,6612895.0
Skincare,Electronic,5958000.0,5926000.0
Audio,Sports & Outdoors,305.11,7250110.0
Makeup,Fashion,7721472.0,7702014000.0
Audio,Beauty Care,3004242.0,2985000.0
Shoes,Home & Living,3561399.0,3471909.0
Laptops,Electronic,83.49,1996000.0
Laptops,Beauty Care,114.4,2667000.0
Shoes,Beauty Care,2453540.0,2427659.0
Laptops,Home & Living,274.13,6530989000.0
Cleaning,Home & Living,326.8,7789165.0
Laptops,Fashion,3850290.0,157.64
Phones,Home & Living,5643462000.0,5549788.0
Wearables,Electronic,395.79,9409232.0
Skincare,Toys,9926689000.0,9915725.0
Fitness,Sports & Outdoors,5738613.0,5640167.0
Skincare,Electronic,1529539.0,1502531.0
Audio,Beauty Care,390872.0,349220000.0
Team Sports,Electronic,4304479.0,178.04
Shoes,Electronic,5166210000.0,213.62
Wearables,Fashion,77.95,1868971000.0
Furniture,Sports & Outdoors,113.26,109.91
Haircare,Home & Living,217.94,5215585000.0
Decor,Electronic,37.61,823732.0
Cameras,Electronic,1329109.0,1319000.0
Makeup,Home & Living,312.62,7481611000.0
Wearables,Beauty Care,5413000.0,5404043.0
Cameras,Toys,406.05,405.22
Wearables,Home & Living,1458322.0,59.78
Furniture,Toys,4903647.0,4898222.0
Furniture,Toys,311.77,7395640000.0
Audio,Sports & Outdoors,83.72,1974701.0
Cycling,Sports & Outdoors,182.94,181.93
Wearables,Toys,205.13,4871622.0
Blocks,Toys,91.93,2162602.0
Fitness,Home & Living,38.35,828557000.0
Clothing,Electronic,89.78,2138230.0
Clothing,Fashion,1475617000.0,61.28
Skincare,Electronic,1227636000.0,47.78
Blocks,Home & Living,2240744000.0,2155196000.0
Outdoor,Home & Living,2704804.0,2661922.0
Wearables,Electronic,4517000.0,185.68
Laptops,Electronic,3972000.0,3888520000.0
Board Games,Home & Living,7591905.0,7536000.0
Decor,Electronic,275.3,6544232.0
Haircare,Toys,6299796.0,261.54
Clothing,Electronic,5581000.0,5510554.0
Blocks,Toys,7896457000.0,7812931.0
Skincare,Toys,20.65,422705000.0
Laptops,Home & Living,7774233.0,7747063.0
Phones,Home & Living,4082000.0,4052315000.0
Phones,Home & Living,6903793.0,6877594.0
Furniture,Toys,9483598.0,392.96
Phones,Toys,161.41,3776000.0
Phones,Home & Living,1045926.0,964164.0
Wearables,Beauty Care,3426000.0,3414359.0
Board Games,Sports & Outdoors,4834000.0,4781611000.0
Makeup,Sports & Outdoors,293.52,290.29
Rc,Electronic,8987729.0,8889736.0
Furniture,Toys,57.11,1343000.0
Decor,Home & Living,6293000.0,6290000.0
Skincare,Home & Living,7688362.0,7621666.0
Laptops,Electronic,3435012.0,3403515000.0
Team Sports,Electronic,354.35,353.32
Rc,Electronic,30.9,29.23
Decor,Home & Living,289.67,6916227.0
Skincare,Toys,167000.0,87192.0
Laptops,Sports & Outdoors,143.96,140.72
Kitchen,Sports & Outdoors,1253783000.0,1205464.0
Outdoor,Fashion,78.14,1847000.0
Furniture,Sports & Outdoors,310.88,7381887.0
Accessories,Toys,0.74,1000.0
Wearables,Sports & Outdoors,4386865.0,4360091.0
Skincare,Home & Living,267.19,6329956.0
Furniture,Electronic,5740388.0,238.11
Skincare,Electronic,5541637.0,5490966.0
Clothing,Fashion,6371150.0,263.25
Makeup,Electronic,5454000.0,226.02
Rc,Home & Living,7372395000.0,7318170.0
Decor,Home & Living,7747000.0,319.29
Accessories,Toys,4762246.0,4731000.0
Cameras,Electronic,5107677.0,5029088000.0
Phones,Fashion,1556000.0,1479396.0
Haircare,Sports & Outdoors,273.6,271.27
Outdoor,Sports & Outdoors,5986847.0,5978552.0
Wearables,Fashion,5419526.0,5397000.0
